PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,0
158860,0
158861,2
158862,0
158863,2
158864,1
158865,2
158866,2
158867,1
158868,2
158869,1
158870,1
158871,2
158872,2
158873,2
158874,2
158875,2
158876,2
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,0
158885,0
158886,0
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,2
158896,2
158897,1
158898,1
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,1
158907,1
158908,4
158909,2
158910,4
158911,2
158912,2
158913,2
158914,2
158915,2
158916,2
158917,0
158918,0
158919,0
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,2
158939,2
158940,0
158941,0
158942,2
158943,2
158944,0
158945,0
158946,0
158947,2
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,0
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,2
158969,2
158970,2
158971,2
158972,2
158973,2
158974,2
158975,2
158976,2
158977,2
158978,2
158979,2
158980,2
158981,2
158982,2
158983,2
158984,1
158985,1
158986,0
158987,0
158988,1
158989,2
158990,2
158991,2
158992,1
158993,1
158994,1
158995,2
158996,2
158997,2
158998,2
158999,2
159000,2
159001,2
159002,2
159003,2
159004,2
159005,2
159006,2
159007,0
159008,0
159009,2
159010,0
159011,0
159012,2
159013,2
159014,2
159015,2
159016,0
159017,0
159018,2
159019,2
159020,0
159021,0
159022,2
159023,0
159024,2
159025,2
159026,2
159027,2
159028,0
159029,0
159030,0
159031,0
159032,2
159033,2
159034,2
159035,2
159036,0
159037,0
159038,2
159039,0
159040,0
159041,0
159042,1
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,0
159052,0
159053,0
159054,0
159055,0
159056,0
159057,0
159058,0
159059,0
159060,0
159061,0
159062,2
159063,0
159064,0
159065,0
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,2
159073,1
159074,1
159075,1
159076,0
159077,0
159078,2
159079,2
159080,2
159081,1
159082,0
159083,2
159084,2
159085,0
159086,0
159087,1
159088,2
159089,2
159090,1
159091,1
159092,1
159093,2
159094,2
159095,2
159096,2
159097,2
159098,2
159099,2
159100,2
159101,2
159102,2
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,4
159112,1
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,2
159123,1
159124,2
159125,2
159126,2
159127,2
159128,2
159129,1
159130,2
159131,0
159132,1
159133,0
159134,1
159135,0
159136,0
159137,2
159138,2
159139,2
159140,2
159141,0
159142,0
159143,0
159144,0
159145,0
159146,0
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,1
159160,0
159161,0
159162,1
159163,1
159164,0
159165,2
159166,2
159167,2
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,2
159182,2
159183,2
159184,2
159185,1
159186,2
159187,2
159188,2
159189,2
159190,2
159191,2
159192,2
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,2
159200,2
159201,2
159202,2
159203,2
159204,2
159205,2
159206,0
159207,0
159208,0
159209,4
159210,1
159211,2
159212,2
159213,2
159214,1
159215,1
159216,2
159217,1
159218,0
159219,0
159220,4
159221,4
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,1
159229,2
159230,2
159231,4
159232,4
159233,4
159234,4
159235,2
159236,2
159237,2
159238,2
159239,2
159240,2
159241,2
159242,2
159243,2
159244,2
159245,2
159246,2
159247,2
159248,2
159249,2
159250,2
159251,2
159252,2
159253,2
159254,2
159255,2
159256,2
159257,2
159258,2
159259,2
159260,1
159261,2
159262,1
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,0
159275,1
159276,4
159277,0
159278,0
159279,0
159280,0
159281,1
159282,1
159283,1
159284,0
159285,1
159286,1
159287,0
159288,2
159289,1
159290,2
159291,1
159292,0
159293,1
159294,1
159295,2
159296,2
159297,2
159298,2
159299,2
159300,0
159301,0
159302,0
159303,0
159304,1
159305,1
159306,0
159307,0
159308,0
159309,2
159310,1
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,0
159319,0
159320,0
159321,0
159322,0
159323,0
159324,1
159325,1
159326,0
159327,0
159328,0
159329,0
159330,1
159331,0
159332,2
159333,2
159334,2
159335,2
159336,2
159337,2
159338,2
159339,2
159340,2
159341,2
159342,2
159343,2
159344,2
159345,2
159346,2
159347,2
159348,2
159349,2
159350,2
159351,2
159352,2
159353,2
159354,2
159355,0
159356,0
159357,0
159358,0
159359,0
159360,0
159361,0
159362,0
159363,0
159364,0
159365,0
159366,0
159367,0
159368,0
159369,0
159370,0
159371,0
159372,0
159373,0
159374,0
159375,0
159376,0
159377,0
159378,2
159379,2
159380,0
159381,0
159382,0
159383,0
159384,2
159385,2
159386,2
159387,2
159388,0
159389,0
159390,0
159391,0
159392,0
159393,0
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,0
159414,2
159415,2
159416,2
159417,2
159418,2
159419,2
159420,1
159421,1
159422,2
159423,2
159424,2
159425,2
159426,2
159427,2
159428,2
159429,2
159430,1
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,2
159445,2
159446,2
159447,0
159448,2
159449,2
159450,2
159451,1
159452,1
159453,2
159454,2
159455,1
159456,2
159457,2
159458,2
159459,2
159460,2
159461,2
159462,2
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,2
159475,2
159476,2
159477,2
159478,2
159479,2
159480,2
159481,2
159482,2
159483,2
159484,2
159485,2
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,1
159510,1
159511,1
159512,2
159513,2
159514,1
159515,1
159516,1
159517,1
159518,2
159519,1
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,1
159527,1
159528,1
159529,1
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,1
159540,0
159541,0
159542,2
159543,0
159544,2
159545,1
159546,1
159547,2
159548,0
159549,0
159550,0
159551,0
159552,0
159553,0
159554,0
159555,4
159556,2
159557,2
159558,4
159559,2
159560,4
159561,4
159562,2
159563,1
159564,1
159565,0
159566,2
159567,2
159568,2
159569,2
159570,4
159571,2
159572,3
159573,4
159574,4
159575,2
159576,2
159577,2
159578,2
159579,2
159580,2
159581,2
159582,2
159583,0
159584,2
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,1
159597,2
159598,2
159599,2
159600,2
159601,0
159602,1
159603,1
159604,2
159605,0
159606,2
159607,2
159608,1
159609,0
159610,2
159611,2
159612,2
159613,2
159614,2
159615,2
159616,2
159617,1
159618,1
159619,2
159620,1
159621,1
159622,0
159623,2
159624,2
159625,1
159626,2
159627,2
159628,2
159629,0
159630,0
159631,2
159632,1
159633,2
159634,1
159635,1
159636,1
159637,1
159638,2
159639,1
159640,0
159641,0
159642,0
159643,1
159644,2
159645,1
159646,2
159647,1
159648,1
159649,0
159650,0
159651,2
159652,2
159653,2
159654,2
159655,4
159656,4
159657,2
159658,2
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,1
159667,0
159668,0
159669,0
159670,0
159671,0
159672,0
159673,0
159674,2
159675,2
159676,1
159677,1
159678,2
159679,2
159680,1
159681,1
159682,2
159683,1
159684,1
159685,0
159686,1
159687,1
159688,2
159689,0
159690,0
159691,0
159692,0
159693,0
159694,2
159695,2
159696,2
159697,0
159698,0
159699,0
159700,2
159701,2
159702,0
159703,2
159704,2
159705,2
159706,2
159707,2
159708,0
159709,2
159710,0
159711,0
159712,1
159713,2
159714,2
159715,1
159716,2
159717,1
159718,1
159719,1
159720,0
159721,0
159722,0
159723,1
159724,0
159725,0
159726,2
159727,2
159728,2
159729,0
159730,2
159731,2
159732,2
159733,2
159734,2
159735,2
159736,2
159737,2
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,2
159748,2
159749,1
159750,1
159751,0
159752,1
159753,1
159754,1
159755,1
159756,1
159757,0
159758,2
159759,2
159760,2
159761,2
159762,0
159763,0
159764,0
159765,2
159766,2
159767,2
159768,2
159769,2
159770,0
159771,0
159772,0
159773,0
159774,0
159775,0
159776,1
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,2
159810,4
159811,4
159812,0
159813,2
159814,2
159815,2
159816,2
159817,2
159818,2
159819,2
159820,2
159821,1
159822,4
159823,0
159824,2
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,1
159860,2
159861,2
159862,2
159863,1
159864,0
159865,1
159866,1
159867,1
159868,2
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,0
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,0
159889,0
159890,0
159891,0
159892,0
159893,0
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,1
159903,2
159904,0
159905,0
159906,1
159907,2
159908,2
159909,0
159910,0
159911,2
159912,0
159913,0
159914,2
159915,2
159916,2
159917,2
159918,0
159919,0
159920,0
159921,0
159922,0
159923,1
159924,3
159925,2
159926,2
159927,2
159928,2
159929,2
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,1
159937,1
159938,1
159939,1
159940,1
159941,1
159942,1
159943,1
159944,2
159945,0
159946,2
159947,2
159948,2
159949,2
159950,2
159951,1
159952,2
159953,2
159954,2
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,2
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,4
159972,2
159973,0
159974,2
159975,2
159976,2
159977,2
159978,2
159979,0
159980,0
159981,0
159982,0
159983,0
159984,2
159985,0
159986,1
159987,2
159988,1
159989,1
159990,1
159991,1
159992,2
159993,1
159994,1
159995,2
159996,2
159997,2
159998,0
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,1
160013,1
160014,1
160015,2
160016,2
160017,2
160018,1
160019,2
160020,1
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,1
160031,2
160032,2
160033,2
160034,0
160035,0
160036,2
160037,0
160038,0
160039,0
160040,0
160041,0
160042,2
160043,2
160044,2
160045,4
160046,4
160047,4
160048,2
160049,2
160050,2
160051,2
160052,2
160053,2
160054,2
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,0
160064,0
160065,0
160066,0
160067,0
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,2
160076,2
160077,2
160078,3
160079,2
160080,1
160081,0
160082,0
160083,0
160084,0
160085,2
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,0
160103,2
160104,2
160105,2
160106,2
160107,2
160108,2
160109,2
160110,2
160111,2
160112,2
160113,2
160114,0
160115,0
160116,2
160117,2
160118,0
160119,0
160120,0
160121,0
160122,0
160123,0
160124,0
160125,0
160126,0
160127,0
160128,0
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,2
160138,2
160139,2
160140,2
160141,2
160142,0
160143,2
160144,0
160145,0
160146,2
160147,2
160148,2
160149,1
160150,0
160151,0
160152,2
160153,2
160154,2
160155,2
160156,2
160157,2
160158,2
160159,0
160160,2
160161,0
160162,2
160163,0
160164,0
160165,2
160166,0
160167,0
160168,0
160169,0
160170,2
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,0
160179,2
160180,2
160181,2
160182,0
160183,0
160184,0
160185,0
160186,0
160187,0
160188,2
160189,0
160190,1
160191,2
160192,2
160193,1
160194,0
160195,2
160196,2
160197,0
160198,2
160199,0
160200,0
160201,0
160202,4
160203,4
160204,4
160205,1
160206,1
160207,1
160208,0
160209,0
160210,2
160211,2
160212,0
160213,0
160214,0
160215,1
160216,0
160217,0
160218,2
160219,0
160220,1
160221,1
160222,2
160223,0
160224,1
160225,0
160226,0
160227,1
160228,0
160229,0
160230,0
160231,0
160232,2
160233,2
160234,2
160235,2
160236,0
160237,0
160238,0
160239,0
160240,0
160241,0
160242,2
160243,2
160244,0
160245,0
160246,0
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,1
160254,0
160255,0
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,1
160263,2
160264,1
160265,0
160266,0
160267,0
160268,0
160269,0
160270,0
160271,2
160272,0
160273,0
160274,0
160275,0
160276,2
160277,2
160278,0
160279,1
160280,0
160281,0
160282,1
160283,1
160284,0
160285,0
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,1
160294,1
160295,1
160296,2
160297,1
160298,2
160299,2
160300,2
160301,0
160302,0
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,2
160310,1
160311,2
160312,2
160313,1
160314,0
160315,2
160316,2
160317,2
160318,2
160319,2
160320,2
160321,2
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,1
160329,1
160330,2
160331,2
160332,1
160333,1
160334,2
160335,0
160336,0
160337,0
160338,0
160339,2
160340,0
160341,2
160342,0
160343,0
160344,0
160345,2
160346,2
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,1
160401,1
160402,1
160403,4
160404,4
160405,2
160406,2
160407,2
160408,2
160409,2
160410,2
160411,2
160412,2
160413,2
160414,2
160415,2
160416,2
160417,2
160418,2
160419,2
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,2
160431,2
160432,2
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,2
160441,2
160442,2
160443,2
160444,2
160445,2
160446,0
160447,2
160448,2
160449,2
160450,1
160451,0
160452,2
160453,0
160454,0
160455,0
160456,0
160457,0
160458,1
160459,2
160460,2
160461,2
160462,2
160463,2
160464,2
160465,2
160466,2
160467,2
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,0
160480,0
160481,2
160482,2
160483,0
160484,0
160485,0
160486,0
160487,2
160488,1
160489,2
160490,2
160491,2
160492,2
160493,2
160494,2
160495,2
160496,2
160497,2
160498,2
160499,0
160500,0
160501,2
160502,0
160503,2
160504,0
160505,0
160506,2
160507,2
160508,2
160509,2
160510,2
160511,2
160512,1
160513,1
160514,2
160515,2
160516,2
160517,2
160518,2
160519,2
160520,2
160521,2
160522,1
160523,2
160524,1
160525,0
160526,0
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,2
160534,2
160535,4
160536,4
160537,4
160538,2
160539,2
160540,2
160541,2
160542,2
160543,2
160544,2
160545,2
160546,2
160547,2
160548,2
160549,2
160550,2
160551,2
160552,2
160553,2
160554,2
160555,2
160556,2
160557,2
160558,2
160559,2
160560,2
160561,2
160562,4
160563,4
160564,1
160565,1
160566,0
160567,0
160568,0
160569,0
160570,2
160571,4
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,1
160579,4
160580,0
160581,2
160582,4
160583,4
160584,4
160585,4
160586,2
160587,3
160588,1
160589,1
160590,4
160591,2
160592,2
160593,1
160594,1
160595,0
160596,1
160597,1
160598,1
160599,4
160600,2
160601,2
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,3
160611,2
160612,2
160613,2
160614,2
160615,2
160616,2
160617,2
160618,2
160619,2
160620,2
160621,2
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,1
160630,1
160631,4
160632,1
160633,2
160634,1
160635,1
160636,2
160637,2
160638,1
160639,1
160640,1
160641,1
160642,2
160643,1
160644,2
160645,2
160646,0
160647,0
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,1
160662,2
160663,2
160664,1
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,1
160673,2
160674,1
160675,2
160676,2
160677,2
160678,2
160679,2
160680,2
160681,2
160682,2
160683,2
160684,2
160685,2
160686,2
160687,1
160688,2
160689,0
160690,0
160691,2
160692,0
160693,2
160694,2
160695,2
160696,2
160697,2
160698,2
160699,2
160700,2
160701,2
160702,2
160703,2
160704,2
160705,1
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,0
160713,0
160714,0
160715,0
160716,2
160717,2
160718,2
160719,2
160720,2
160721,2
160722,2
160723,2
160724,2
160725,2
160726,2
160727,2
160728,2
160729,2
160730,2
160731,2
160732,2
160733,2
160734,2
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,2
160743,2
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,0
160770,2
160771,2
160772,2
160773,2
160774,2
160775,2
160776,2
160777,2
160778,2
160779,2
160780,2
160781,2
160782,2
160783,0
160784,0
160785,0
160786,0
160787,1
160788,2
160789,0
160790,0
160791,0
160792,0
160793,0
160794,1
160795,2
160796,0
160797,1
160798,2
160799,2
160800,2
160801,1
160802,2
160803,2
160804,2
160805,2
160806,1
160807,0
160808,0
160809,0
160810,4
160811,2
160812,2
160813,2
160814,2
160815,2
160816,2
160817,4
160818,4
160819,4
160820,2
160821,2
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,2
160834,2
160835,2
160836,2
160837,2
160838,2
160839,2
160840,2
160841,1
160842,2
160843,2
160844,2
160845,2
160846,2
160847,2
160848,2
160849,2
160850,2
160851,0
160852,0
160853,0
160854,0
160855,0
160856,0
160857,0
160858,0
160859,0
160860,2
160861,0
160862,0
160863,2
160864,2
160865,0
160866,0
160867,0
160868,0
160869,1
160870,1
160871,1
160872,2
160873,2
160874,1
160875,2
160876,1
160877,2
160878,2
160879,0
160880,0
160881,2
160882,2
160883,0
160884,2
160885,2
160886,2
160887,2
160888,0
160889,0
160890,1
160891,1
160892,2
160893,1
160894,1
160895,1
160896,1
160897,2
160898,2
160899,2
160900,2
160901,4
160902,4
160903,2
160904,1
160905,1
160906,2
160907,1
160908,1
160909,1
160910,0
160911,2
160912,2
160913,2
160914,2
160915,2
160916,2
160917,2
160918,2
160919,2
160920,1
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,4
160928,2
160929,2
160930,2
160931,4
160932,4
160933,1
160934,2
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,4
160945,4
160946,4
160947,2
160948,3
160949,2
160950,2
160951,1
160952,1
160953,1
160954,1
160955,1
160956,2
160957,4
160958,4
160959,2
160960,1
160961,0
160962,1
160963,0
160964,0
160965,2
160966,2
160967,0
160968,0
160969,0
160970,0
160971,0
160972,2
160973,2
160974,1
160975,1
160976,1
160977,0
160978,0
160979,1
160980,2
160981,1
160982,1
160983,2
160984,1
160985,2
160986,2
160987,0
160988,2
160989,1
160990,2
160991,1
160992,0
160993,0
160994,0
160995,2
160996,2
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,0
161004,0
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,0
161015,0
161016,1
161017,1
161018,2
161019,2
161020,2
161021,2
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,0
161031,1
161032,1
161033,2
161034,2
161035,0
161036,2
161037,2
161038,2
161039,2
161040,2
161041,2
161042,2
161043,2
161044,2
161045,2
161046,2
161047,2
161048,4
161049,4
161050,2
161051,3
161052,4
161053,4
161054,4
161055,2
161056,1
161057,2
161058,2
