PhraseId,Sentiment
158856,2
158857,4
158858,3
158859,2
158860,2
158861,2
158862,2
158863,3
158864,3
158865,2
158866,4
158867,1
158868,0
158869,4
158870,0
158871,1
158872,2
158873,2
158874,2
158875,2
158876,0
158877,4
158878,2
158879,4
158880,4
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,4
158889,4
158890,3
158891,4
158892,2
158893,3
158894,4
158895,2
158896,2
158897,4
158898,4
158899,2
158900,0
158901,4
158902,2
158903,4
158904,4
158905,2
158906,3
158907,2
158908,0
158909,2
158910,4
158911,4
158912,2
158913,2
158914,2
158915,2
158916,2
158917,0
158918,0
158919,1
158920,2
158921,2
158922,2
158923,2
158924,0
158925,1
158926,0
158927,2
158928,2
158929,3
158930,3
158931,1
158932,1
158933,2
158934,2
158935,2
158936,2
158937,2
158938,3
158939,2
158940,0
158941,0
158942,2
158943,2
158944,0
158945,0
158946,2
158947,2
158948,2
158949,2
158950,0
158951,0
158952,2
158953,2
158954,2
158955,2
158956,4
158957,2
158958,0
158959,2
158960,2
158961,2
158962,2
158963,2
158964,0
158965,2
158966,2
158967,2
158968,4
158969,2
158970,2
158971,4
158972,1
158973,2
158974,2
158975,3
158976,3
158977,0
158978,2
158979,4
158980,3
158981,3
158982,2
158983,4
158984,2
158985,4
158986,0
158987,0
158988,3
158989,2
158990,3
158991,4
158992,3
158993,4
158994,4
158995,0
158996,3
158997,4
158998,4
158999,0
159000,4
159001,2
159002,2
159003,3
159004,3
159005,0
159006,1
159007,0
159008,2
159009,2
159010,0
159011,0
159012,0
159013,0
159014,2
159015,0
159016,0
159017,0
159018,2
159019,0
159020,0
159021,0
159022,2
159023,0
159024,1
159025,2
159026,2
159027,2
159028,0
159029,0
159030,0
159031,0
159032,2
159033,2
159034,2
159035,2
159036,0
159037,0
159038,2
159039,0
159040,2
159041,1
159042,0
159043,0
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,0
159051,2
159052,1
159053,1
159054,0
159055,0
159056,0
159057,0
159058,0
159059,0
159060,1
159061,0
159062,2
159063,0
159064,0
159065,2
159066,2
159067,2
159068,4
159069,4
159070,2
159071,2
159072,2
159073,0
159074,0
159075,0
159076,1
159077,2
159078,2
159079,2
159080,2
159081,1
159082,2
159083,2
159084,2
159085,0
159086,0
159087,1
159088,1
159089,2
159090,3
159091,4
159092,0
159093,3
159094,3
159095,4
159096,2
159097,0
159098,1
159099,1
159100,0
159101,3
159102,0
159103,2
159104,2
159105,0
159106,0
159107,0
159108,2
159109,2
159110,2
159111,4
159112,4
159113,0
159114,4
159115,0
159116,4
159117,2
159118,2
159119,2
159120,3
159121,1
159122,1
159123,2
159124,4
159125,0
159126,0
159127,2
159128,2
159129,2
159130,1
159131,0
159132,0
159133,0
159134,0
159135,0
159136,0
159137,4
159138,2
159139,2
159140,2
159141,0
159142,0
159143,0
159144,0
159145,0
159146,0
159147,2
159148,1
159149,4
159150,4
159151,2
159152,4
159153,1
159154,2
159155,2
159156,1
159157,1
159158,2
159159,3
159160,2
159161,1
159162,2
159163,2
159164,0
159165,1
159166,2
159167,2
159168,3
159169,2
159170,0
159171,2
159172,2
159173,0
159174,0
159175,2
159176,2
159177,2
159178,4
159179,2
159180,2
159181,0
159182,2
159183,0
159184,2
159185,2
159186,2
159187,2
159188,2
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,2
159196,3
159197,2
159198,2
159199,4
159200,2
159201,2
159202,2
159203,0
159204,4
159205,0
159206,0
159207,0
159208,0
159209,4
159210,4
159211,0
159212,0
159213,1
159214,1
159215,0
159216,2
159217,3
159218,2
159219,2
159220,4
159221,3
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,1
159229,0
159230,0
159231,3
159232,3
159233,3
159234,0
159235,3
159236,2
159237,2
159238,2
159239,2
159240,3
159241,3
159242,3
159243,1
159244,0
159245,1
159246,3
159247,3
159248,0
159249,3
159250,1
159251,2
159252,3
159253,3
159254,3
159255,1
159256,3
159257,2
159258,2
159259,0
159260,3
159261,2
159262,2
159263,2
159264,2
159265,2
159266,2
159267,0
159268,2
159269,0
159270,4
159271,3
159272,0
159273,4
159274,3
159275,4
159276,4
159277,1
159278,4
159279,1
159280,1
159281,1
159282,1
159283,1
159284,1
159285,2
159286,2
159287,2
159288,2
159289,2
159290,0
159291,2
159292,2
159293,1
159294,1
159295,2
159296,0
159297,1
159298,2
159299,2
159300,0
159301,0
159302,2
159303,2
159304,0
159305,2
159306,2
159307,2
159308,2
159309,2
159310,0
159311,0
159312,2
159313,0
159314,2
159315,2
159316,4
159317,0
159318,2
159319,1
159320,0
159321,1
159322,0
159323,0
159324,1
159325,0
159326,0
159327,0
159328,0
159329,0
159330,0
159331,2
159332,2
159333,2
159334,3
159335,4
159336,2
159337,2
159338,2
159339,0
159340,2
159341,4
159342,4
159343,3
159344,2
159345,4
159346,4
159347,3
159348,3
159349,2
159350,3
159351,1
159352,1
159353,0
159354,2
159355,4
159356,4
159357,0
159358,2
159359,0
159360,0
159361,0
159362,2
159363,0
159364,0
159365,1
159366,0
159367,0
159368,0
159369,2
159370,0
159371,0
159372,0
159373,2
159374,0
159375,0
159376,0
159377,0
159378,4
159379,2
159380,0
159381,0
159382,0
159383,0
159384,2
159385,2
159386,2
159387,2
159388,0
159389,1
159390,2
159391,0
159392,2
159393,0
159394,2
159395,1
159396,1
159397,0
159398,0
159399,2
159400,0
159401,2
159402,2
159403,4
159404,0
159405,4
159406,2
159407,2
159408,2
159409,2
159410,1
159411,0
159412,2
159413,0
159414,2
159415,1
159416,1
159417,0
159418,0
159419,2
159420,1
159421,1
159422,3
159423,2
159424,4
159425,2
159426,2
159427,0
159428,4
159429,2
159430,4
159431,2
159432,2
159433,1
159434,2
159435,2
159436,1
159437,2
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,2
159445,2
159446,2
159447,0
159448,3
159449,0
159450,2
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,0
159458,2
159459,0
159460,2
159461,2
159462,2
159463,2
159464,2
159465,0
159466,3
159467,1
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,0
159476,2
159477,2
159478,1
159479,3
159480,2
159481,4
159482,2
159483,2
159484,2
159485,3
159486,2
159487,2
159488,2
159489,3
159490,2
159491,2
159492,3
159493,3
159494,3
159495,2
159496,4
159497,2
159498,2
159499,0
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,1
159511,3
159512,2
159513,2
159514,2
159515,4
159516,4
159517,4
159518,4
159519,2
159520,2
159521,0
159522,2
159523,4
159524,3
159525,2
159526,0
159527,1
159528,2
159529,2
159530,0
159531,4
159532,0
159533,0
159534,0
159535,1
159536,1
159537,0
159538,0
159539,0
159540,1
159541,0
159542,2
159543,0
159544,0
159545,0
159546,0
159547,4
159548,1
159549,0
159550,0
159551,1
159552,0
159553,1
159554,0
159555,4
159556,2
159557,2
159558,4
159559,2
159560,0
159561,4
159562,0
159563,0
159564,2
159565,0
159566,3
159567,2
159568,2
159569,2
159570,4
159571,4
159572,4
159573,3
159574,4
159575,2
159576,4
159577,4
159578,4
159579,2
159580,2
159581,2
159582,2
159583,2
159584,2
159585,1
159586,3
159587,2
159588,2
159589,2
159590,2
159591,3
159592,2
159593,2
159594,2
159595,2
159596,0
159597,0
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,4
159607,3
159608,1
159609,2
159610,2
159611,3
159612,4
159613,4
159614,2
159615,3
159616,3
159617,1
159618,3
159619,2
159620,3
159621,2
159622,2
159623,2
159624,2
159625,2
159626,2
159627,2
159628,2
159629,2
159630,0
159631,2
159632,0
159633,2
159634,1
159635,2
159636,1
159637,1
159638,1
159639,1
159640,0
159641,2
159642,2
159643,1
159644,0
159645,1
159646,1
159647,1
159648,1
159649,1
159650,2
159651,3
159652,2
159653,2
159654,4
159655,3
159656,3
159657,4
159658,2
159659,0
159660,1
159661,0
159662,0
159663,2
159664,0
159665,0
159666,4
159667,0
159668,0
159669,0
159670,2
159671,1
159672,0
159673,0
159674,2
159675,2
159676,1
159677,4
159678,0
159679,2
159680,0
159681,2
159682,2
159683,1
159684,1
159685,0
159686,2
159687,0
159688,2
159689,0
159690,0
159691,0
159692,0
159693,0
159694,2
159695,2
159696,2
159697,0
159698,0
159699,0
159700,2
159701,2
159702,2
159703,2
159704,4
159705,0
159706,0
159707,2
159708,0
159709,2
159710,0
159711,2
159712,0
159713,2
159714,2
159715,0
159716,2
159717,1
159718,1
159719,1
159720,1
159721,1
159722,2
159723,1
159724,0
159725,0
159726,2
159727,0
159728,2
159729,1
159730,2
159731,2
159732,2
159733,4
159734,2
159735,2
159736,2
159737,2
159738,2
159739,2
159740,3
159741,0
159742,2
159743,2
159744,3
159745,3
159746,3
159747,2
159748,2
159749,0
159750,0
159751,0
159752,0
159753,0
159754,0
159755,0
159756,2
159757,2
159758,1
159759,2
159760,2
159761,2
159762,0
159763,1
159764,1
159765,2
159766,4
159767,2
159768,2
159769,2
159770,0
159771,1
159772,1
159773,1
159774,2
159775,0
159776,2
159777,0
159778,1
159779,0
159780,2
159781,2
159782,1
159783,4
159784,2
159785,0
159786,2
159787,2
159788,2
159789,1
159790,1
159791,1
159792,1
159793,1
159794,4
159795,0
159796,4
159797,2
159798,2
159799,4
159800,4
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,2
159810,4
159811,4
159812,0
159813,0
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,3
159823,2
159824,2
159825,2
159826,2
159827,2
159828,4
159829,2
159830,0
159831,2
159832,0
159833,0
159834,2
159835,2
159836,2
159837,0
159838,0
159839,2
159840,0
159841,0
159842,0
159843,2
159844,2
159845,0
159846,0
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,4
159858,2
159859,0
159860,0
159861,0
159862,2
159863,0
159864,0
159865,0
159866,0
159867,0
159868,2
159869,2
159870,4
159871,4
159872,0
159873,4
159874,1
159875,2
159876,4
159877,2
159878,0
159879,0
159880,4
159881,3
159882,2
159883,2
159884,2
159885,0
159886,0
159887,3
159888,1
159889,0
159890,4
159891,2
159892,0
159893,2
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,2
159903,0
159904,1
159905,0
159906,2
159907,2
159908,2
159909,1
159910,0
159911,0
159912,2
159913,2
159914,2
159915,0
159916,2
159917,2
159918,2
159919,0
159920,1
159921,1
159922,0
159923,2
159924,3
159925,4
159926,4
159927,4
159928,4
159929,4
159930,2
159931,0
159932,4
159933,2
159934,0
159935,2
159936,3
159937,3
159938,3
159939,3
159940,1
159941,1
159942,1
159943,2
159944,2
159945,1
159946,2
159947,3
159948,3
159949,2
159950,2
159951,3
159952,3
159953,1
159954,1
159955,2
159956,4
159957,4
159958,4
159959,3
159960,1
159961,4
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,1
159974,1
159975,2
159976,2
159977,2
159978,3
159979,0
159980,0
159981,2
159982,0
159983,2
159984,2
159985,0
159986,0
159987,2
159988,0
159989,1
159990,1
159991,0
159992,2
159993,0
159994,0
159995,2
159996,2
159997,4
159998,1
159999,0
160000,2
160001,2
160002,2
160003,2
160004,2
160005,0
160006,2
160007,2
160008,2
160009,2
160010,2
160011,0
160012,0
160013,0
160014,2
160015,2
160016,2
160017,2
160018,3
160019,1
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,2
160027,1
160028,1
160029,0
160030,1
160031,1
160032,0
160033,2
160034,2
160035,0
160036,0
160037,2
160038,2
160039,2
160040,2
160041,2
160042,2
160043,2
160044,2
160045,4
160046,4
160047,0
160048,2
160049,1
160050,3
160051,3
160052,1
160053,3
160054,2
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,3
160062,4
160063,0
160064,0
160065,0
160066,1
160067,2
160068,2
160069,2
160070,1
160071,2
160072,1
160073,2
160074,2
160075,3
160076,1
160077,1
160078,3
160079,4
160080,3
160081,0
160082,1
160083,1
160084,0
160085,2
160086,4
160087,0
160088,2
160089,1
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,3
160097,4
160098,2
160099,2
160100,2
160101,2
160102,4
160103,3
160104,3
160105,0
160106,2
160107,2
160108,3
160109,2
160110,2
160111,3
160112,2
160113,2
160114,0
160115,0
160116,2
160117,2
160118,2
160119,0
160120,1
160121,1
160122,0
160123,0
160124,1
160125,0
160126,2
160127,2
160128,0
160129,2
160130,2
160131,1
160132,0
160133,3
160134,2
160135,0
160136,0
160137,2
160138,0
160139,2
160140,2
160141,2
160142,0
160143,3
160144,0
160145,1
160146,2
160147,2
160148,2
160149,0
160150,2
160151,2
160152,2
160153,0
160154,0
160155,4
160156,4
160157,1
160158,0
160159,0
160160,2
160161,0
160162,2
160163,0
160164,0
160165,2
160166,0
160167,0
160168,0
160169,2
160170,2
160171,2
160172,2
160173,2
160174,4
160175,4
160176,2
160177,2
160178,0
160179,2
160180,2
160181,0
160182,1
160183,1
160184,1
160185,1
160186,2
160187,0
160188,2
160189,0
160190,4
160191,0
160192,2
160193,0
160194,4
160195,2
160196,2
160197,1
160198,3
160199,1
160200,1
160201,2
160202,3
160203,4
160204,0
160205,2
160206,1
160207,1
160208,0
160209,1
160210,2
160211,2
160212,0
160213,2
160214,0
160215,2
160216,2
160217,2
160218,4
160219,2
160220,0
160221,0
160222,2
160223,0
160224,0
160225,0
160226,2
160227,0
160228,0
160229,2
160230,1
160231,0
160232,2
160233,2
160234,2
160235,2
160236,0
160237,0
160238,1
160239,1
160240,2
160241,2
160242,2
160243,2
160244,1
160245,0
160246,0
160247,2
160248,3
160249,2
160250,1
160251,3
160252,2
160253,2
160254,2
160255,1
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,4
160263,0
160264,2
160265,0
160266,0
160267,1
160268,1
160269,1
160270,2
160271,2
160272,0
160273,0
160274,1
160275,0
160276,4
160277,2
160278,2
160279,0
160280,0
160281,0
160282,1
160283,0
160284,1
160285,1
160286,1
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,3
160294,2
160295,4
160296,4
160297,4
160298,4
160299,0
160300,2
160301,1
160302,0
160303,2
160304,2
160305,3
160306,4
160307,0
160308,2
160309,3
160310,3
160311,3
160312,2
160313,2
160314,2
160315,3
160316,1
160317,1
160318,1
160319,1
160320,2
160321,2
160322,0
160323,2
160324,2
160325,2
160326,2
160327,2
160328,3
160329,3
160330,3
160331,3
160332,0
160333,0
160334,2
160335,1
160336,1
160337,1
160338,0
160339,2
160340,1
160341,2
160342,1
160343,2
160344,2
160345,2
160346,0
160347,0
160348,0
160349,3
160350,2
160351,2
160352,0
160353,1
160354,2
160355,2
160356,2
160357,0
160358,0
160359,2
160360,2
160361,0
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,0
160376,0
160377,2
160378,2
160379,2
160380,0
160381,2
160382,2
160383,2
160384,2
160385,2
160386,3
160387,2
160388,2
160389,1
160390,3
160391,0
160392,0
160393,4
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,0
160401,2
160402,2
160403,0
160404,3
160405,4
160406,2
160407,2
160408,4
160409,2
160410,3
160411,3
160412,2
160413,2
160414,2
160415,4
160416,2
160417,4
160418,3
160419,4
160420,2
160421,1
160422,0
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,0
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,0
160438,2
160439,4
160440,2
160441,3
160442,3
160443,4
160444,2
160445,3
160446,2
160447,1
160448,2
160449,2
160450,1
160451,0
160452,2
160453,0
160454,0
160455,0
160456,0
160457,2
160458,1
160459,0
160460,2
160461,2
160462,1
160463,1
160464,0
160465,1
160466,4
160467,4
160468,2
160469,0
160470,2
160471,4
160472,0
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,0
160480,0
160481,2
160482,2
160483,1
160484,0
160485,1
160486,1
160487,4
160488,1
160489,2
160490,2
160491,0
160492,2
160493,0
160494,2
160495,0
160496,4
160497,0
160498,2
160499,1
160500,2
160501,2
160502,0
160503,2
160504,1
160505,2
160506,2
160507,2
160508,3
160509,3
160510,3
160511,2
160512,2
160513,1
160514,1
160515,2
160516,1
160517,2
160518,2
160519,0
160520,2
160521,0
160522,2
160523,2
160524,4
160525,4
160526,2
160527,4
160528,2
160529,2
160530,4
160531,4
160532,4
160533,0
160534,4
160535,4
160536,3
160537,1
160538,3
160539,2
160540,2
160541,2
160542,2
160543,2
160544,3
160545,3
160546,0
160547,2
160548,2
160549,3
160550,4
160551,1
160552,3
160553,1
160554,3
160555,4
160556,2
160557,2
160558,2
160559,0
160560,4
160561,0
160562,3
160563,0
160564,1
160565,0
160566,0
160567,1
160568,1
160569,1
160570,2
160571,3
160572,4
160573,2
160574,2
160575,4
160576,2
160577,2
160578,3
160579,2
160580,2
160581,4
160582,4
160583,4
160584,3
160585,3
160586,2
160587,3
160588,4
160589,2
160590,3
160591,0
160592,2
160593,1
160594,3
160595,3
160596,3
160597,3
160598,2
160599,3
160600,3
160601,2
160602,3
160603,2
160604,4
160605,4
160606,2
160607,2
160608,2
160609,2
160610,3
160611,4
160612,3
160613,2
160614,2
160615,2
160616,2
160617,2
160618,4
160619,4
160620,3
160621,4
160622,0
160623,2
160624,4
160625,2
160626,4
160627,2
160628,2
160629,3
160630,4
160631,3
160632,3
160633,2
160634,0
160635,0
160636,2
160637,2
160638,2
160639,0
160640,1
160641,0
160642,1
160643,0
160644,1
160645,0
160646,2
160647,1
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,0
160658,2
160659,2
160660,3
160661,3
160662,4
160663,4
160664,4
160665,2
160666,2
160667,2
160668,2
160669,0
160670,4
160671,2
160672,0
160673,3
160674,0
160675,0
160676,4
160677,0
160678,2
160679,2
160680,2
160681,2
160682,2
160683,2
160684,3
160685,1
160686,2
160687,0
160688,0
160689,1
160690,1
160691,2
160692,0
160693,0
160694,2
160695,2
160696,2
160697,2
160698,2
160699,2
160700,2
160701,2
160702,2
160703,2
160704,2
160705,1
160706,3
160707,0
160708,3
160709,2
160710,2
160711,2
160712,0
160713,0
160714,0
160715,2
160716,3
160717,3
160718,3
160719,2
160720,3
160721,2
160722,3
160723,3
160724,2
160725,2
160726,1
160727,2
160728,1
160729,1
160730,2
160731,2
160732,1
160733,0
160734,0
160735,1
160736,1
160737,0
160738,2
160739,4
160740,4
160741,3
160742,3
160743,3
160744,1
160745,0
160746,2
160747,2
160748,2
160749,3
160750,3
160751,4
160752,2
160753,3
160754,4
160755,2
160756,2
160757,3
160758,3
160759,2
160760,4
160761,2
160762,3
160763,4
160764,2
160765,4
160766,1
160767,2
160768,2
160769,1
160770,0
160771,1
160772,2
160773,1
160774,2
160775,2
160776,2
160777,2
160778,2
160779,4
160780,3
160781,2
160782,1
160783,1
160784,1
160785,0
160786,2
160787,2
160788,2
160789,0
160790,1
160791,1
160792,1
160793,1
160794,0
160795,2
160796,0
160797,4
160798,2
160799,3
160800,4
160801,4
160802,3
160803,4
160804,2
160805,2
160806,0
160807,1
160808,0
160809,2
160810,3
160811,3
160812,3
160813,3
160814,2
160815,3
160816,2
160817,3
160818,3
160819,3
160820,2
160821,3
160822,3
160823,3
160824,4
160825,1
160826,3
160827,4
160828,2
160829,4
160830,2
160831,4
160832,4
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,0
160841,3
160842,2
160843,2
160844,2
160845,3
160846,1
160847,3
160848,3
160849,2
160850,4
160851,0
160852,0
160853,0
160854,0
160855,0
160856,1
160857,0
160858,0
160859,0
160860,2
160861,1
160862,2
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,0
160870,0
160871,0
160872,2
160873,2
160874,4
160875,2
160876,2
160877,2
160878,2
160879,0
160880,0
160881,0
160882,0
160883,2
160884,2
160885,2
160886,2
160887,4
160888,0
160889,1
160890,3
160891,4
160892,2
160893,3
160894,4
160895,2
160896,2
160897,2
160898,2
160899,4
160900,2
160901,3
160902,2
160903,2
160904,3
160905,3
160906,2
160907,1
160908,3
160909,0
160910,1
160911,0
160912,2
160913,0
160914,4
160915,2
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,0
160923,0
160924,2
160925,3
160926,3
160927,3
160928,1
160929,2
160930,2
160931,4
160932,3
160933,4
160934,4
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,2
160945,4
160946,3
160947,2
160948,3
160949,0
160950,2
160951,4
160952,3
160953,4
160954,4
160955,3
160956,3
160957,3
160958,3
160959,3
160960,0
160961,2
160962,0
160963,2
160964,2
160965,2
160966,2
160967,1
160968,0
160969,0
160970,0
160971,0
160972,0
160973,2
160974,0
160975,2
160976,2
160977,0
160978,0
160979,0
160980,0
160981,2
160982,0
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,1
160990,0
160991,0
160992,0
160993,0
160994,0
160995,4
160996,3
160997,4
160998,2
160999,2
161000,2
161001,2
161002,2
161003,0
161004,0
161005,0
161006,2
161007,2
161008,2
161009,2
161010,1
161011,2
161012,2
161013,2
161014,1
161015,1
161016,1
161017,0
161018,1
161019,0
161020,1
161021,0
161022,2
161023,4
161024,2
161025,2
161026,2
161027,2
161028,4
161029,1
161030,0
161031,1
161032,1
161033,2
161034,2
161035,1
161036,1
161037,4
161038,2
161039,2
161040,0
161041,4
161042,2
161043,4
161044,2
161045,4
161046,4
161047,2
161048,4
161049,4
161050,3
161051,3
161052,3
161053,3
161054,3
161055,3
161056,3
161057,2
161058,2
